language: French
"Creates a new document" = "Créer un nouveau document"
"Open..." = "Ouvrir..."
"Opens a document or audio files" = "Ouvre un document ou des fichiers audio"
"Saves the document" = "Sauvegarde le document"
"Duplicate..." = "Dupliquer..."
"Consolidate..." = "Consolider..."
"Consolidates the document" = "Consolide le document"
"Export..." = "Exporter..."
"Exports the document" = "Exporte le document"
"Import..." = "Importer..."
"Imports to the document" = "Importation dans le document"
"Batch..." = "Traitement par lot..."
"Batch processes a set of audio files" = "Traitement par lots d'un ensemble de fichiers audio"
"Undoes the last action" = "Annule la dernière action"
"Redoes the last action" = "Refait la dernière action"
"Select Next Item" = "Sélectionner l'élément suivant"
"Add New Group" = "Ajouter un nouveau groupe"
"Adds a new group" = "Ajoute un nouveau groupe"
"Hide New Track Panel" = "Cacher le panneau de la nouvelle piste"
"Show New Track Panel" = "Afficher le panneau de création de piste"
"Shows or hides the list of plugins to add a new track" = "Affiche ou masque la liste des plugins pour ajouter une nouvelle piste"
"Remove Group(s)" = "Supprimer le(s) groupe(s)"
"Removes the selected group(s)" = "Supprime le(s) groupe(s) sélectionné(s)"
"Remove Track(s)" = "Supprimer les Pistes"
"Removes the selected track(s)" = "Supprime la (les) piste(s) sélectionnée(s)"
"Remove Group(s) and Track(s)" = "Suppression des groupes et des pistes"
"Removes the selected group(s) and track(s)" = "Supprime le(s) groupe(s) et la(les) piste(s) sélectionnés."
"Load Template..." = "Charger le modèle..."
"Loads a template" = "Chargement d'un modèle"
"Select All Frames" = "Sélectionner toutes les trames"
"Select all frame(s)" = "Sélectionner tous les cadres"
"Delete Frame(s)" = "Supprimer les trames"
"Delete the selected frame(s)" = "Supprimer les trames sélectionnées"
"Copy Frame(s)" = "Copier les trames"
"Copy the selected frame(s) to the application clipboard" = "Copier la ou les images sélectionnées dans le presse-papiers de l'application"
"Cut Frame(s)" = "Couper les trames"
"Cut the selected frame(s) to the application clipboard" = "Couper les trames sélectionnés dans le presse-papiers de l'application"
"Paste Frame(s)" = "Coller les trames"
"Paste frame(s) from the application clipboard" = "Coller une ou plusieurs images à partir du presse-papiers de l'application"
"Duplicate Frame(s)" = "Dupliquer les trames"
"Duplicate the selected frame(s)" = "Dupliquer les images sélectionnées"
"Insert Frame(s)" = "Insérer les trames"
"Insert frame(s)" = "Insérer une (des) image(s)"
"Break Frame(s)" = "Interrompre les trames"
"Break frame(s)" = "Rupture de trame(s)"
"Reset Frame(s) duration to zero" = "Réinitialiser la durée des trames à zéro"
"Reset the selected frame(s) duration to zero" = "Réinitialiser la durée des trames sélectionnées à zéro"
"Reset Frame(s) duration to full" = "Réinitialiser la durée des trames au maximum"
"Reset the selected frame(s) duration to full" = "Réinitialiser la durée des trames sélectionnées au maximum"
"Export Frame(s) to Desktop" = "Exporter les trames sur le bureau"
"Export the selected frame(s) using the current export options to the desktop" = "Exporter les trames sélectionnées en utilisant les options d'exportation actuelles vers le bureau"
"Copy Frame(s) to System Clipboard" = "Copier les trames dans le presse-papiers"
"Copy frame(s) to system clipboard" = "Copier la/les image(s) dans le presse-papiers du système"
"Toggle Drawing Mode" = "Activer/désactiver le mode de dessin"
"Switch between drawing mode and navigation mode" = "Basculer entre le mode de dessin et le mode de navigation"
"Toggle Playback" = "Lancer/Arrêter la lecture"
"Starts or stops the audio playback" = "Démarre ou arrête la lecture audio"
"Toggle Loop" = "Activer/Désactiver la boucle"
"Enables or disables the loop audio playback" = "Active ou désactive la lecture audio en boucle"
"Toggle Stop Playback at Loop End" = "Activer/désactiver l'arrêt de la lecture à la fin de la boucle"
"Enables or disables the stop playback at the end of loop if repeat disabled" = "Active ou désactive l'arrêt de la lecture à la fin de la boucle si la répétition est désactivée."
"Toggle Magnetize" = "Activer/Désactiver l'aimantage"
"Toggles the magnetism mechanism with markers" = "Active/désactive le mécanisme de magnétisme avec les marqueurs"
"Rewind Playhead" = "Rembobiner la Tête de Lecture"
"Moves the playhead to the start of the document" = "Déplace la tête de lecture au début du document."
"Move the Playhead Backward" = "Déplacer la tête de lecture vers l'arrière"
"Moves the playhead to the previous marker" = "Déplace la tête de lecture vers le marqueur précédent"
"Move the Playhead Forward" = "Déplacer la tête de lecture vers l'avant"
"OSC connected" = "OSC connecté"
"State of the OSC connection" = "Etat de la connexion OSC"
"Time Zoom In" = "Zoom Avant Temporel"
"Zooms in on the time range" = "Zoom sur l'intervalle de temps"
"Time Zoom Out" = "Zoom Arrière Temporel"
"Zooms out on the time range" = "Effectuer un zoom arrière sur l'intervalle de temps"
"Vertical Zoom In" = "Zoom Avant Vertical"
"Zooms in on the vertical range" = "Zoom sur la plage verticale"
"Vertical Zoom Out" = "Zoom Arrière Vertical"
"Zooms out on the vertical range" = "Zooms out sur la plage verticale"
"Anchor Time Zoom on Playhead" = "Ancrer le Zoom Temporel sur la Tête de Lecture"
"Anchors the time zoom on the start playhead" = "Ancre le zoom temporel sur la tête de lecture de départ"
"Info Bubble" = "Info-bulle"
"Toggles display of the information bubble" = "Bascule l'affichage de la bulle d'information"
"Show Group(s) Properties" = "Afficher les propriétés du (des) groupe(s)"
"Shows the group(s) properties window" = "Affiche la fenêtre des propriétés du/des groupe(s)"
"Show Track(s) Properties" = "Afficher les propriétés de la (des) piste(s)"
"Shows the track(s) properties window" = "Affiche la fenêtre des propriétés de la (des) piste(s)"
"Show Group(s) and Track(s) Properties" = "Afficher les propriétés du (des) groupe(s) et de la (des) piste(s)"
"Shows the group(s) and track(s) properties window" = "Affiche la fenêtre des propriétés du/des groupe(s) et de la/des piste(s)"
"Audio Settings..." = "Paramètres audio..."
"Shows the audio settings panel" = "Affiche le panneau des paramètres audio"
"OSC Settings..." = "Paramètres OSC..."
"Shows the OSC settings panel" = "Affiche le panneau des paramètres OSC"
"Plugin Settings..." = "Paramètres du plugin..."
"Shows the plugin settings panel" = "Affiche le panneau des paramètres du plugin"
"About Partiels" = "À propos de Partiels"
"Shows the information about the application" = "Affiche les informations sur l'application"
"Proceed to Project Page" = "Se rendre sur la page du projet"
"Opens the project page of the Ircam Forum in a web browser" = "Ouvre la page projet du Forum Ircam dans un navigateur web"
"SDIF Converter..." = "Convertisseur SDIF..."
"Shows the SDIF converter panel" = "Affiche le panneau du convertisseur SDIF"
"Automatic Check for New Version" = "Vérification automatique de la nouvelle version"
"Toggles the automatic check for a new version" = "Active la vérification automatique de la présence d'une nouvelle version."
"Check for New Version" = "Vérifier la nouvelle version"
"Checks for a new version" = "Vérifie la présence d'une nouvelle version"
"Key Mappings..." = "Mappages de touches..."
"Shows the key mappings panel" = "Affiche le panneau de correspondance des touches"
"Document consolidated!" = "Document consolidé !"
"The document has been consolidated with the audio files and the analyses to FLNAME." = "Le document a été consolidé avec les fichiers audio et les analyses de FLNAME."
"Document consolidation failed!" = "La consolidation des documents a échoué !"
"The document cannot be consolidated with the audio files and the analyses to FLNAME: ERROR." = "Le document ne peut pas être consolidé avec les fichiers audio et les analyses vers FLNAME : ERREUR."
"Load file" = "Charger le fichier"
"New Group" = "Nouveau groupe"
"Group cannot be created!" = "Le groupe ne peut pas être créé !"
"The group cannot be inserted into the document." = "Le groupe ne peut pas être inséré dans le document."
"Remove Group(s)?" = "Supprimer le(s) groupe(s) ?"
"Remove" = "Supprimer"
"Remove Track?" = "Supprimer la piste ?"
"Remove" = "Supprimer"
"Remove Group(s) and Track(s)?" = "Supprimer le(s) groupe(s) et piste(s) ?"
"Remove" = "Supprimer"
"Failed to load template!" = "Échec du chargement du modèle !"
"Load template" = "Charger le modèle"
"Audio device not set!" = "Le périphérique audio n'est pas défini !"
"Audio playback cannot be started because the output audio device is not set. Do you want to open the audio settings panel to select the output audio device?" = "La lecture audio ne peut pas être lancée car le périphérique audio de sortie n'est pas défini. Voulez-vous ouvrir le panneau des paramètres audio pour sélectionner le périphérique audio de sortie ?"
"Ignore" = "Ignorer"
"Select a template..." = "Sélectionner un modèle..."
"Load a SDIF or a JSON file" = "Charger un fichier SDIF ou JSON"
"No frame available" = "Pas de cadre disponible"
"No matrix available" = "Pas de matrice disponible"
"No row available" = "Aucune ligne disponible"
"No column available" = "Aucune colonne disponible"
"Select or drag and drop a SDIF file to convert to a JSON file or a JSON file to convert to a SDIF file." = "Sélectionnez ou glissez-déposez un fichier SDIF à convertir en fichier JSON ou un fichier JSON à convertir en fichier SDIF."
"No file selected" = "Aucun fichier sélectionné"
"FLNAME: File extension not supported" = "FLNAME : Extension de fichier non prise en charge"
"Failed to convert JSON file..." = "Échec de la conversion du fichier JSON..."
"The frame and matrix signatures must contain 4 characters." = "Les signatures de trame et de matrice doivent contenir 4 caractères."
"Select a SDIF file" = "Sélectionner un fichier SDIF"
"Conversion succeeded!" = "Conversion réussie !"
"The JSON file 'JSONFLNM' has been successfully converted to the SDIF file 'SDIFFLNM'." = "Le fichier JSON 'JSONFLNM' a été converti avec succès en fichier SDIF 'SDIFFLNM'."
"There was an error while trying to convert the SDIF file 'JSONFLNM' to the SDIF file 'SDIFFLNM'." = "Une erreur s'est produite lors de la conversion du fichier SDIF 'JSONFLNM' en fichier SDIF 'SDIFFLNM'."
"Select a JSON file" = "Sélectionner un fichier JSON"
"The SDIF file 'SDIFFLNM' has been successfully converted to the JSON file 'JSONFLNM'." = "Le fichier SDIF 'SDIFFLNM' a été converti avec succès en fichier JSON 'JSONFLNM'."
"Failed to convert SDIF file..." = "Échec de la conversion du fichier SDIF..."
"There was an error while trying to convert the SDIF file 'SDIFFLNM' to the JSON file 'JSONFLNM'." = "Une erreur s'est produite lors de la conversion du fichier SDIF 'SDIFFLNM' en fichier JSON 'JSONFLNM'."
"SDIF Converter" = "Convertisseur SDIF"
"Aborting the export..." = "Abandonner l'exportation..."
"Export as FORMATNAME" = "Exporter sous FORMATNAME"
"Abort the export" = "Abandonner l'exportation"
"Export as FORMATNAME failed!" = "L'exportation sous FORMATNAME a échoué !"
"Export as FORMATNAME succeeded!" = "L'exportation en tant que FORMATNAME a réussi !"
"The analyses have been exported as FORMATNAME to FILENAME." = "Les analyses ont été exportées sous FORMATNAME vers FILENAME."
"Export" = "Exportation"
"Export the results" = "Exporter les résultats"
"Some analyses are still running!" = "Certaines analyses sont encore en cours !"
"Do you still want to quit the app? Note that a running analysis may block the application from closing until it completes." = "Voulez-vous toujours quitter l'application ? Notez qu'une analyse en cours peut empêcher l'application de se fermer jusqu'à ce qu'elle soit terminée."
"File(s) cannot be open!" = "Le(s) fichier(s) ne peut(vent) pas être ouvert(s) !"
"The file(s) cannot be open by the application:\n FILEPATHS\nEnsure the file(s) exist(s) and you have read access." = "Le(s) fichier(s) ne peut(vent) pas être ouvert(s) par l'application:\n FILEPATHS Assurez-vous que le(s) fichier(s) existe(nt) et que vous avez un accès en lecture."
"File formats not supported!" = "Formats de fichiers non pris en charge !"
"The formats of the files are not supported by the application:\n FILEPATHS" = "Les formats des fichiers ne sont pas pris en charge par l'application:\n FILEPATHS"
"Do you want to restore your document?" = "Voulez-vous restaurer votre document ?"
"The application unexpectedly quit. Do you want to restore the last saved state of the document before this?" = "L'application s'est arrêtée inopinément. Voulez-vous restaurer le dernier état sauvegardé du document avant cela ?"
"Restore" = "Restaurer"
"Some plugins may not be loaded due to macOS quarantine!" = "Certains plugins peuvent ne pas être chargés en raison de la quarantaine de macOS !"
"Partiels can attempt to remove the plugins from quarantine. Would you like to proceed or ignore the plugins in quarantine?\n PLUGINLLIST" = "Partiels peut tenter de retirer les plugins de la quarantaine. Souhaitez-vous continuer ou ignorer les plugins en quarantaine ?\n PLUGINLLIST"
"Proceed" = "Poursuivre"
"Load File..." = "Charger le fichier..."
"Audio Files Layout" = "Disposition des fichiers audio"
"Add Plugins..." = "Ajouter des plugins..."
"Key Mappings" = "Mappages de touches"
"or\nDrag & Drop\n(Document/Audio)" = "ou glisser-déposer (document/audio)"
"Document: DOCWILDCARD\nAudio: AUDIOWILDCARD" = "Document : DOCWILDCARDAudio : AUDIOWILDCARD"
"Insert an analysis plugin as a new track" = "Insérer un plugin d'analyse comme nouvelle piste"
"Use an existing document as a template" = "Utiliser un document existant comme modèle"
"Factory" = "Usine"
"Select..." = "Sélectionner..."
"Load a recent document" = "Charger un document récent"
"Default template loaded automatically when loading an audio file" = "Modèle par défaut chargé automatiquement lors du chargement d'un fichier audio"
"Use a document as a template" = "Utiliser un document comme modèle"
"Adapt the block size and the step size of the analyzes to the sample rate" = "Adapter la taille des blocs et le pas des analyses à la fréquence d'échantillonnage"
"Load" = "Charger"
"Add Track" = "Ajouter une piste"
"Load Template" = "Charger un modèle"
"File" = "Fichier"
"Edit" = "Edition"
"Frame" = "Trame"
"Transport" = "Transport"
"View" = "Vue"
"Help" = "Aide"
"Open Recent" = "Ouvrir récent"
"Theme" = "Thème"
"Scale" = "Échelle"
"Silent File Management" = "Gestion silencieuse des fichiers"
"Default Template" = "Modèle par défaut"
"Global Settings" = "Paramètres globaux"
"Default (TRLANGUAGE)" = "Par défaut (TRLANGUAGE)"
"Translations" = "Traductions"
"Failed to send message!" = "Échec de l'envoi du message !"
"Failed to send bundle!" = "Échec de l'envoi de la liasse !"
"Failed to connect to host NAME at port PORT!" = "Échec de la connexion à l'hôte NOM au port PORT !"
"Connected to host NAME at port PORT." = "Connecté à l'hôte NOM au port PORT."
"Failed to disconnect from host!" = "Échec de la déconnexion de l'hôte !"
"Disconnected from host." = "Déconnecté de l'hôte."
"Name" = "Nom"
"The name of the remote host to which messages will be send." = "Le nom de l'hôte distant auquel les messages seront envoyés."
"Port" = "Port"
"The port of the remote host to which messages will be send." = "Le port de l'hôte distant vers lequel les messages seront envoyés."
"Connect" = "Connecter"
"Connect to the remote host." = "Se connecter à l'hôte distant."
"The report of the OSC connection" = "Le rapport de la connexion OSC"
"Disconnect" = "Déconnecter"
"Disconnect from the remote host." = "Déconnexion de l'hôte distant."
"OSC Settings" = "Paramètres OSC"
"Error loading audio device settings!" = "Erreur de chargement des paramètres de l'appareil audio !"
"An error accured while loading audio device settings: ERROR. Do you want to restore the default settings?" = "Une erreur s'est produite lors du chargement des paramètres du périphérique audio : ERREUR. Voulez-vous restaurer les paramètres par défaut ?"
"Restore Default Settings" = "Restaurer les paramètres par défaut"
"The group needed for the new track cannot be inserted into the document." = "Le groupe nécessaire pour la nouvelle piste ne peut pas être inséré dans le document."
"New Tracks" = "Nouvelles pistes"
"Track cannot be created!" = "La piste ne peut pas être créée !"
"The track cannot be inserted into the document." = "La piste ne peut pas être insérée dans le document."
"File format not supported!" = "Format de fichier non pris en charge !"
"The application only supports JSON, CSV, CUE, SDIF formats." = "L'application ne prend en charge que les formats JSON, CSV, CUE, SDIF."
"New Track" = "Nouvelle piste"
"The new track cannot be created into the document." = "La nouvelle piste ne peut pas être créée dans le document."
"A new version is available!" = "Une nouvelle version est disponible !"
"PRODUCT VERSION has been published on the PROJECT page." = "La VERSION DU PRODUIT a été publiée sur la page PROJET."
"Proceed to download page" = "Aller à la page de téléchargement"
"Close the window" = "Fermer la fenêtre"
"Ignore this version" = "Ignorer cette version"
"Remind me later" = "Me le rappeler plus tard"
"The version is up to date!" = "La version est à jour !"
"PRODUCT VERSION is the latest version available on the PROJECT page." = "VERSION DU PRODUIT est la dernière version disponible sur la page PROJET."
"Channel CHINDEX:" = "Channel CHINDEX :"
"The file FILENAME doesn't exist." = "Le fichier FILENAME n'existe pas."
"The input stream cannot be created for the file FILENAME." = "Le flux d'entrée ne peut pas être créé pour le fichier FILENAME."
"The audio reader cannot be allocated!" = "Le lecteur audio ne peut pas être affecté !"
"The sample rates of the audio files are not identical!" = "Les fréquences d'échantillonnage des fichiers audio ne sont pas identiques !"
"Audio(s) files cannot be found!" = "Fichiers audio introuvables !"
"Audio file(s) cannot be found. Would you like to use the audio files layout panel to restore the file(s)?" = "Le(s) fichier(s) audio est(sont) introuvable(s). Souhaitez-vous utiliser le panneau de présentation des fichiers audio pour restaurer le(s) fichier(s) ?"
"Open Panel" = "Ouvrir le panneau"
"Audio file has been removed!" = "Le fichier audio a été supprimé !"
"The audio file FLNAME has been removed. Would you like to restore it?" = "Le fichier audio FLNAME a été supprimé. Souhaitez-vous le restaurer ?"
"Audio file has been restored!" = "Le fichier audio a été restauré !"
"The audio file FLNAME has been restored. Would you like to reload it?" = "Le fichier audio FLNAME a été restauré. Souhaitez-vous le recharger ?"
"Reload" = "Recharger"
"Audio file has been modified!" = "Le fichier audio a été modifié !"
"The audio file FLNAME has been modified. Would you like to reload it?" = "Le fichier audio FLNAME a été modifié. Voulez-vous le recharger ?"
"Restore the audio file..." = "Restaurer le fichier audio..."
"Audio format reader cannot be loaded!" = "Le lecteur de format audio ne peut pas être chargé !"
"Invalid audio format reader!" = "Lecteur de format audio invalide !"
"Audio files layout cannot be applied to all tracks!" = "La disposition des fichiers audio ne peut pas être appliquée à toutes les pistes !"
"The audio file FLNM is not supported!" = "Le fichier audio FLNM n'est pas pris en charge !"
"Error: The track TRACKNAME contains the error type 'ERRORTYPE'" = "Erreur : La piste TRACKNAME contient le type d'erreur 'ERRORTYPE'"
"Error: Cannot export while running analysis or file parsing." = "Erreur : Impossible d'exporter pendant l'analyse ou l'analyse de fichier."
"Time Start" = "Début de l'heure"
"The start time of the time range to export" = "L'heure de début de l'intervalle de temps à exporter"
"Time End" = "Fin de l'heure"
"The end time of the time range to export" = "L'heure de fin de la plage temporelle à exporter"
"Time Length" = "Durée temporelle"
"The time length of the time range to export" = "La durée de la plage de temps à exporter"
"Current Size(s)" = "Taille(s) actuelle(s)"
"Manual" = "Manuel"
"Top" = "Haut"
"Centred" = "Centré"
"Bottom" = "Bas"
"All (Document)" = "Tous (Document)"
"GROUPNAME (Group)" = "GROUPNAME (Groupe)"
"GROUPNAME: TRACKNAME (Track)" = "GROUPNAME : TRACKNAME (Piste)"
"Multiple" = "Multiple"
"Cannot clear unused audio files: LIST" = "Impossible d'effacer les fichiers audio inutilisés : LIST"
"Cannot clear unused track files: LIST" = "Impossible d'effacer les fichiers de piste inutilisés : LIST"
"Cannot create DIRNAME" = "Impossible de créer DIRNAME"
"Cannot copy from SRCFLNAME to DSTFLNAME" = "Impossible de copier de SRCFLNAME à DSTFLNAME"
"Consolidate Document" = "Consolider le document"
"The document cannot be parsed!" = "Le document ne peut pas être analysé !"
"The document cannot be written to the file FLNM!" = "Le document ne peut pas être écrit dans le fichier FLNM !"
"The file FLNM cannot be parsed!" = "Le fichier FLNM ne peut pas être analysé !"
"Document not saved" = "Document non sauvegardé"
"Directory" = "Répertoire"
"Save to..." = "Enregistrer vers..."
"Description:" = "Description :"
"Edit document description" = "Modifier la description du document"
"Untitled" = "Sans titre"
"Undefined" = "Non défini"
"Show in finder" = "Afficher dans le Finder"
"Show in directory" = "Afficher dans le répertoire"
"Show in file explorer" = "Afficher dans l'explorateur de fichiers"
"Type information about the document" = "Saisir des informations sur le document"
"Document Info" = "Informations sur le document"
"OSC" = "OSC"
"Show OSC Settings" = "Afficher les paramètres OSC"
"Show document file panel" = "Afficher le panneau de fichier du document"
"Show audio files layout panel" = "Afficher le panneau de présentation des fichiers audio"
"Change audio files layout" = "Modifier la disposition des fichiers audio"
"Apply audio files layout modification?" = "Appliquer la modification de la disposition des fichiers audio ?"
"The audio files layout has been modified but the changes were not applied. Would you like to apply the changes or to discard the changes?" = "La disposition des fichiers audio a été modifiée mais les changements n'ont pas été appliqués. Souhaitez-vous appliquer les modifications ou les annuler ?"
"Apply" = "Appliquer"
"Discard" = "Rejeter"
"Apply the new audio files layout to the document" = "Appliquer la nouvelle disposition des fichiers audio au document"
"Reset" = "Réinitialiser"
"Reset to the current audio files layout of the document" = "Réinitialiser à la disposition actuelle des fichiers audio du document"
"Copy Group" = "Groupe de copie"
"Move Group" = "Déplacer le groupe"
"Shrink of expand the tracks of all the groups" = "Réduire ou étendre les pistes de tous les groupes"
"Toggle the optimization of the height of groups and tracks to fit the height of the document" = "Activer/désactiver l'optimisation de la hauteur des groupes et des pistes pour s'adapter à la hauteur du document"
"Change the mode of the grid" = "Changer le mode de la grille"
"Toggle the magnetism mechanism with markers" = "Activer/désactiver le magnétisme des marqueurs"
"Move Track" = "Déplacer la piste"
"Copy Track" = "Copier la piste"
"The volume of the audio playback" = "Le volume de la lecture audio"
"The time position of the playhead" = "La position temporelle de la tête de lecture"
"The start position of the time selection" = "Position de départ de la sélection temporelle"
"The end position of the time selection" = "Position finale de la sélection de l'heure"
"Length" = "Durée"
"The length of the time selection" = "La durée de la sélection temporelle"
"Change track reference of the group" = "Changer la référence de la piste du groupe"
"Change the visibility of the tracks of the group" = "Modifier la visibilité des pistes du groupe"
"Change the OSC state of the tracks of the group" = "Modifier le status OSC des pistes du groupe"
"Change the visibility of the channels of the group" = "Modifier la visibilité des canaux du groupe"
"Front" = "Avant"
"Track IDX" = "Piste IDX"
"Track Reference" = "Référence de la piste"
"Track Visibility" = "Visibilité des pistes"
"Track OSC" = "OSC des pistes"
"Channel Layout" = "Disposition des canaux"
"Time: TIME" = "Temps : TIME"
"Mouse: VALUE" = "Souris : VALUE"
