language: Portuguese (Brazil)
"Shows or hides the list of plugins to add a new track" = "Mostra ou oculta a lista de plugins para adicionar uma nova pista"
"Remove Group(s)" = "Remover Grupo(s)"
"Removes the selected group(s)" = "Remove o(s) grupo(s) selecionado(s)"
"Remove Track(s)" = "Remover Pista(s)"
"Removes the selected track(s)" = "Remove a(s) pista(s) selecionada(s)"
"Remove Group(s) and Track(s)" = "Remover Grupo(s) e Pista(s)"
"Removes the selected group(s) and track(s)" = "Remove o(s) grupo(s) e a(s) pista(s) selecionado(s)"
"Load Template..." = "Carregar Modelo..."
"Loads a template" = "Carrega um modelo"
"Select All Frames" = "Selecionar Todos os Quadros"
"Select all frame(s)" = "Selecionar todo(s) o(s) quadro(s)"
"Delete Frame(s)" = "Excluir Quadro(s)"
"Delete the selected frame(s)" = "Excluir o(s) quadro(s) selecionado(s)"
"Copy Frame(s)" = "Copiar Quadro(s)"
"Copy the selected frame(s) to the application clipboard" = "Copiar o(s) quadro(s) selecionado(s) para a área de transferência do aplicativo"
"Cut Frame(s)" = "Recortar Quadro(s)"
"Cut the selected frame(s) to the application clipboard" = "Recortar o(s) quadro(s) selecionado(s) para a área de transferência do aplicativo"
"Paste Frame(s)" = "Colar Quadro(s)"
"Paste frame(s) from the application clipboard" = "Colar quadro(s) da área de transferência do aplicativo"
"Duplicate Frame(s)" = "Duplicar Quadro(s)"
"Duplicate the selected frame(s)" = "Duplicar o(s) quadro(s) selecionado(s)"
"Insert Frame(s)" = "Inserir Quadro(s)"
"Insert frame(s)" = "Inserir quadro(s)"
"Break Frame(s)" = "Quebrar Quadro(s)"
"Break frame(s)" = "Quebrar quadro(s)"
"Reset Frame(s) duration to zero" = "Redefinir duração do(s) Quadro(s) para zero"
"Reset the selected frame(s) duration to zero" = "Redefinir a duração do(s) quadro(s) selecionado(s) para zero"
"Reset Frame(s) duration to full" = "Redefinir duração do(s) Quadro(s) para total"
"Reset the selected frame(s) duration to full" = "Redefinir a duração do(s) quadro(s) selecionado(s) para o total"
"Copy All Frames to System Clipboard" = "Copiar Todos os Quadros para Área de Transferência do Sistema"
"Copy Selected Frames to System Clipboard" = "Copiar Quadros Selecionados para Área de Transferência do Sistema"
"Copy all frames to system clipboard" = "Copiar todos os quadros para a área de transferência do sistema"
"Copy selected frames to system clipboard" = "Copiar quadros selecionados para a área de transferência do sistema"
"Toggle Drawing Mode" = "Alternar Modo de Desenho"
"Switch between drawing mode and navigation mode" = "Alternar entre modo de desenho e modo de navegação"
"Toggle Playback" = "Alternar Reprodução"
"Starts or stops the audio playback" = "Inicia ou para a reprodução de áudio"
"Toggle Loop" = "Alternar Loop"
"Enables or disables the loop audio playback" = "Ativa ou desativa a reprodução de áudio em loop"
"Toggle Stop Playback at Loop End" = "Alternar Parar Reprodução no Fim do Loop"
"Enables or disables the stop playback at the end of loop if repeat disabled" = "Ativa ou desativa a parada da reprodução no final do loop se a repetição estiver desativada"
"Toggle Magnetize" = "Alternar Magnetismo"
"Toggles the magnetism mechanism with markers" = "Alterna o mecanismo de magnetismo com marcadores"
"Rewind Playhead" = "Rebobinar Cursor de Reprodução"
"Moves the playhead to the start of the document" = "Move o cursor de reprodução para o início do documento"
"Move the Playhead Backward" = "Mover o Cursor de Reprodução para Trás"
"Moves the playhead to the previous marker" = "Move o cursor de reprodução para o marcador anterior"
"Move the Playhead Forward" = "Mover o Cursor de Reprodução para Frente"
"OSC connected" = "OSC conectado"
"State of the OSC connection" = "Estado da conexão OSC"
"Time Zoom In" = "Zoom de Tempo Ampliar"
"Zooms in on the time range" = "Amplia o zoom na faixa de tempo"
"Time Zoom Out" = "Zoom de Tempo Reduzir"
"Zooms out on the time range" = "Reduz o zoom na faixa de tempo"
"Vertical Zoom In" = "Zoom Vertical Ampliar"
"Zooms in on the vertical range" = "Amplia o zoom na faixa vertical"
"Vertical Zoom Out" = "Zoom Vertical Reduzir"
"Zooms out on the vertical range" = "Reduz o zoom na faixa vertical"
"Anchor Time Zoom on Playhead" = "Ancorar Zoom de Tempo no Cursor"
"Anchors the time zoom on the start playhead" = "Ancora o zoom de tempo no cursor de reprodução inicial"
"Info Bubble" = "Balão de Informação"
"Toggles display of the information bubble" = "Alterna a exibição do balão de informação"
"Show Group(s) Properties" = "Mostrar Propriedades do(s) Grupo(s)"
"Shows the group(s) properties window" = "Mostra a janela de propriedades do(s) grupo(s)"
"Show Track(s) Properties" = "Mostrar Propriedades da(s) Pista(s)"
"Shows the track(s) properties window" = "Mostra a janela de propriedades da(s) pista(s)"
"Show Group(s) and Track(s) Properties" = "Mostrar Propriedades de Grupo(s) e Pista(s)"
"Shows the group(s) and track(s) properties window" = "Mostra a janela de propriedades do(s) grupo(s) e da(s) pista(s)"
"Audio Settings..." = "Configurações de Áudio..."
"Shows the audio settings panel" = "Mostra o painel de configurações de áudio"
"OSC Settings..." = "Configurações OSC..."
"Shows the OSC settings panel" = "Mostra o painel de configurações OSC"
"Plugin Settings..." = "Configurações de Plugins..."
"Shows the plugin settings panel" = "Mostra o painel de configurações de plugins"
"About Partiels" = "Sobre o Partiels"
"Shows the information about the application" = "Mostra as informações sobre o aplicativo"
"Proceed to Project Page" = "Ir para a Página do Projeto"
"Opens the project page of the Ircam Forum in a web browser" = "Abre a página do projeto do Ircam Forum em um navegador web"
"SDIF Converter..." = "Conversor SDIF..."
"Shows the SDIF converter panel" = "Mostra o painel do conversor SDIF"
"Automatic Check for New Version" = "Verificação Automática de Nova Versão"
"Toggles the automatic check for a new version" = "Alterna a verificação automática de uma nova versão"
"Check for New Version" = "Verificar Nova Versão"
"Checks for a new version" = "Verifica se há uma nova versão"
"Key Mappings..." = "Mapeamento de Teclas..."
"Shows the key mappings panel" = "Mostra o painel de mapeamento de teclas"
"Document consolidated!" = "Documento consolidado!"
"The document has been consolidated with the audio files and the analyses to FLNAME." = "O documento foi consolidado com os arquivos de áudio e as análises em FLNAME."
"Document consolidation failed!" = "A consolidação do documento falhou!"
"The document cannot be consolidated with the audio files and the analyses to FLNAME: ERROR." = "O documento não pode ser consolidado com os arquivos de áudio e as análises em FLNAME: ERROR."
"Load file" = "Carregar arquivo"
"New Group" = "Novo Grupo"
"Group cannot be created!" = "O grupo não pôde ser criado!"
"The group cannot be inserted into the document." = "O grupo não pode ser inserido no documento."
"Remove Group(s)?" = "Remover Grupo(s)?"
"Remove" = "Remover"
"Remove Track?" = "Remover Pista?"
"Remove" = "Remover"
"Remove Group(s) and Track(s)?" = "Remover Grupo(s) e Pista(s)?"
"Remove" = "Remover"
"Failed to load template!" = "Falha ao carregar modelo!"
"Load template" = "Carregar modelo"
"Audio device not set!" = "Dispositivo de áudio não definido!"
"Audio playback cannot be started because the output audio device is not set. Do you want to open the audio settings panel to select the output audio device?" = "A reprodução de áudio não pode ser iniciada porque o dispositivo de saída de áudio não está definido. Deseja abrir o painel de configurações de áudio para selecionar o dispositivo de saída?"
"Ignore" = "Ignorar"
"Select a template..." = "Selecionar um modelo..."
"Load a SDIF or a JSON file" = "Carregar um arquivo SDIF ou JSON"
"No frame available" = "Nenhum quadro disponível"
"No matrix available" = "Nenhuma matriz disponível"
"No row available" = "Nenhuma linha disponível"
"No column available" = "Nenhuma coluna disponível"
"Select or drag and drop a SDIF file to convert to a JSON file or a JSON file to convert to a SDIF file." = "Selecione ou arraste e solte um arquivo SDIF para converter para JSON ou um arquivo JSON para converter para SDIF."
"No file selected" = "Nenhum arquivo selecionado"
"FLNAME: File extension not supported" = "FLNAME: Extensão de arquivo não suportada"
"Failed to convert JSON file..." = "Falha ao converter arquivo JSON..."
"The frame and matrix signatures must contain 4 characters." = "As assinaturas de quadro e matriz devem conter 4 caracteres."
"Select a SDIF file" = "Selecionar um arquivo SDIF"
"Conversion succeeded!" = "Conversão bem-sucedida!"
"The JSON file 'JSONFLNM' has been successfully converted to the SDIF file 'SDIFFLNM'." = "O arquivo JSON 'JSONFLNM' foi convertido com sucesso para o arquivo SDIF 'SDIFFLNM'."
"There was an error while trying to convert the SDIF file 'JSONFLNM' to the SDIF file 'SDIFFLNM'." = "Ocorreu um erro ao tentar converter o arquivo JSON 'JSONFLNM' para o arquivo SDIF 'SDIFFLNM'."
"Select a JSON file" = "Selecionar um arquivo JSON"
"The SDIF file 'SDIFFLNM' has been successfully converted to the JSON file 'JSONFLNM'." = "O arquivo SDIF 'SDIFFLNM' foi convertido com sucesso para o arquivo JSON 'JSONFLNM'."
"Failed to convert SDIF file..." = "Falha ao converter arquivo SDIF..."
"There was an error while trying to convert the SDIF file 'SDIFFLNM' to the JSON file 'JSONFLNM'." = "Ocorreu um erro ao tentar converter o arquivo SDIF 'SDIFFLNM' para o arquivo JSON 'JSONFLNM'."
"SDIF Converter" = "Conversor SDIF"
"Aborting the export..." = "Abortando a exportação..."
"Export as FORMATNAME" = "Exportar como FORMATNAME"
"Abort the export" = "Abortar a exportação"
"Export as FORMATNAME failed!" = "Exportação como FORMATNAME falhou!"
"Export as FORMATNAME succeeded!" = "Exportação como FORMATNAME bem-sucedida!"
"The analyses have been exported as FORMATNAME to FILENAME." = "As análises foram exportadas como FORMATNAME para FILENAME."
"Export" = "Exportar"
"Export the results" = "Exportar os resultados"
"Some analyses are still running!" = "Algumas análises ainda estão em execução!"
"Do you still want to quit the app? Note that a running analysis may block the application from closing until it completes." = "Você ainda deseja sair do aplicativo? Note que uma análise em execução pode impedir que o aplicativo feche até que ela seja concluída."
"File(s) cannot be open!" = "Arquivo(s) não pode(m) ser aberto(s)!"
"The file(s) cannot be open by the application:\n FILEPATHS\nEnsure the file(s) exist(s) and you have read access." = "O(s) arquivo(s) não pode(m) ser aberto(s) pelo aplicativo:\n FILEPATHS\nCertifique-se de que o(s) arquivo(s) existe(m) e que você tem acesso de leitura."
"File formats not supported!" = "Formatos de arquivo não suportados!"
"The formats of the files are not supported by the application:\n FILEPATHS" = "Os formatos dos arquivos não são suportados pelo aplicativo:\n FILEPATHS"
"Do you want to restore your document?" = "Deseja restaurar seu documento?"
"The application unexpectedly quit. Do you want to restore the last saved state of the document before this?" = "O aplicativo encerrou inesperadamente. Deseja restaurar o último estado salvo do documento antes disso?"
"Restore" = "Restaurar"
"Some plugins may not be loaded due to macOS quarantine!" = "Alguns plugins podem não ser carregados devido à quarentena do macOS!"
"Partiels can attempt to remove the plugins from quarantine. Would you like to proceed or ignore the plugins in quarantine?\n PLUGINLLIST" = "Partiels pode tentar remover os plugins da quarentena. Você deseja prosseguir ou ignorar os plugins em quarentena?\n PLUGINLLIST"
"Proceed" = "Prosseguir"
"Load File..." = "Carregar Arquivo..."
"Audio Files Layout" = "Layout de Arquivos de Áudio"
"Add Plugins..." = "Adicionar Plugins..."
"Key Mappings" = "Mapeamentos de Teclas"
"or\nDrag & Drop\n(Document/Audio)" = "ou\nArrastar e Soltar\n(Documento/Áudio)"
"Document: DOCWILDCARD\nAudio: AUDIOWILDCARD" = "Documento: DOCWILDCARD\nÁudio: AUDIOWILDCARD"
"Insert an analysis plugin as a new track" = "Inserir um plugin de análise como uma nova pista"
"Use an existing document as a template" = "Usar um documento existente como modelo"
"Factory" = "Fábrica"
"Select..." = "Selecionar..."
"Load a recent document" = "Carregar um documento recente"
"Default template loaded automatically when loading an audio file" = "Modelo padrão carregado automaticamente ao carregar um arquivo de áudio"
"Use a document as a template" = "Usar um documento como modelo"
"Adapt the block size and the step size of the analyzes to the sample rate" = "Adaptar o tamanho do bloco e o tamanho do passo das análises à taxa de amostragem"
"Load" = "Carregar"
"Add Track" = "Adicionar Pista"
"Load Template" = "Carregar Modelo"
"File" = "Arquivo"
"Edit" = "Editar"
"Frame" = "Quadro"
"Transport" = "Navegação"
"View" = "Exibir"
"Help" = "Ajuda"
"Open Recent" = "Abrir Recente"
"Theme" = "Tema"
"Scale" = "Escala"
"Silent File Management" = "Gerenciamento Silencioso de Arquivos"
"Default Template" = "Modelo Padrão"
"Global Settings" = "Configurações Globais"
"Default (TRLANGUAGE)" = "Padrão (TRLANGUAGE)"
"Translations" = "Traduções"
"Failed to send message!" = "Falha ao enviar mensagem!"
"Failed to send bundle!" = "Falha ao enviar pacote!"
"Failed to connect to host NAME at port PORT!" = "Falha ao conectar ao host NAME na porta PORT!"
"Connected to host NAME at port PORT." = "Conectado ao host NAME na porta PORT."
"Failed to disconnect from host!" = "Falha ao desconectar do host!"
"Disconnected from host." = "Desconectado do host."
"Name" = "Nome"
"The name of the remote host to which messages will be send." = "O nome do host remoto para o qual as mensagens serão enviadas."
"Port" = "Porta"
"The port of the remote host to which messages will be send." = "A porta do host remoto para a qual as mensagens serão enviadas."
"Connect" = "Conectar"
"Connect to the remote host." = "Conectar ao host remoto."
"The report of the OSC connection" = "O relatório da conexão OSC"
"Disconnect" = "Desconectar"
"Disconnect from the remote host." = "Desconectar do host remoto."
"OSC Settings" = "Configurações OSC"
"Error loading audio device settings!" = "Erro ao carregar configurações do dispositivo de áudio!"
"An error accured while loading audio device settings: ERROR. Do you want to restore the default settings?" = "Ocorreu um erro ao carregar as configurações do dispositivo de áudio: ERROR. Deseja restaurar as configurações padrão?"
"Restore Default Settings" = "Restaurar Configurações Padrão"
"The group needed for the new track cannot be inserted into the document." = "O grupo necessário para a nova pista não pode ser inserido no documento."
"New Tracks" = "Novas Pistas"
"Track cannot be created!" = "A pista não pôde ser criada!"
"The track cannot be inserted into the document." = "A pista não pode ser inserida no documento."
"File format not supported!" = "Formato de arquivo não suportado!"
"The application only supports JSON, CSV, CUE, SDIF formats." = "O aplicativo suporta apenas os formatos JSON, CSV, CUE, SDIF."
"New Track" = "Nova Pista"
"The new track cannot be created into the document." = "A nova pista não pode ser criada no documento."
"A new version is available!" = "Uma nova versão está disponível!"
"PRODUCT VERSION has been published on the PROJECT page." = "A PRODUCT VERSION foi publicada na página do PROJECT."
"Proceed to download page" = "Ir para a página de download"
"Close the window" = "Fechar a janela"
"Ignore this version" = "Ignorar esta versão"
"Remind me later" = "Lembrar-me mais tarde"
"The version is up to date!" = "A versão está atualizada!"
"PRODUCT VERSION is the latest version available on the PROJECT page." = "PRODUCT VERSION é a última versão disponível na página do PROJECT."
"Channel CHINDEX:" = "Canal CHINDEX:"
"The file FILENAME doesn't exist." = "O arquivo FILENAME não existe."
"The input stream cannot be created for the file FILENAME." = "O fluxo de entrada não pode ser criado para o arquivo FILENAME."
"The audio reader cannot be allocated!" = "O leitor de áudio não pode ser alocado!"
"The sample rates of the audio files are not identical!" = "As taxas de amostragem dos arquivos de áudio não são idênticas!"
"Audio(s) files cannot be found!" = "Arquivo(s) de áudio não encontrado(s)!"
"Audio file(s) cannot be found. Would you like to use the audio files layout panel to restore the file(s)?" = "Arquivo(s) de áudio não encontrado(s). Deseja usar o painel de layout de arquivos de áudio para restaurar o(s) arquivo(s)?"
"Open Panel" = "Abrir Painel"
"Audio file has been removed!" = "O arquivo de áudio foi removido!"
"The audio file FLNAME has been removed. Would you like to restore it?" = "O arquivo de áudio FLNAME foi removido. Deseja restaurá-lo?"
"Audio file has been restored!" = "O arquivo de áudio foi restaurado!"
"The audio file FLNAME has been restored. Would you like to reload it?" = "O arquivo de áudio FLNAME foi restaurado. Deseja recarregá-lo?"
"Reload" = "Recarregar"
"Audio file has been modified!" = "O arquivo de áudio foi modificado!"
"The audio file FLNAME has been modified. Would you like to reload it?" = "O arquivo de áudio FLNAME foi modificado. Deseja recarregá-lo?"
"Restore the audio file..." = "Restaurar o arquivo de áudio..."
"Audio format reader cannot be loaded!" = "O leitor de formato de áudio não pôde ser carregado!"
"Invalid audio format reader!" = "Leitor de formato de áudio inválido!"
"Audio files layout cannot be applied to all tracks!" = "O layout dos arquivos de áudio não pode ser aplicado a todas as pistas!"
"The audio file FLNM is not supported!" = "O arquivo de áudio FLNM não é suportado!"
"Error: The track TRACKNAME contains the error type 'ERRORTYPE'" = "Erro: A pista TRACKNAME contém o tipo de erro 'ERRORTYPE'"
"Cannot export while running analysis or file parsing" = "Não é possível exportar durante a execução de análise ou processamento de arquivo"
"No results to export" = "Sem resultados para exportar"
"None" = "Nenhum"
"Time Start" = "Tempo Inicial"
"The start time of the time range to export" = "O tempo inicial da faixa de tempo a ser exportada"
"Time End" = "Tempo Final"
"The end time of the time range to export" = "O tempo final da faixa de tempo a ser exportada"
"Time Length" = "Duração"
"The time length of the time range to export" = "A duração da faixa de tempo a ser exportada"
"Current Size(s)" = "Tamanho(s) Atual(is)"
"Manual" = "Manual"
"Top" = "Topo"
"Centred" = "Centralizado"
"Bottom" = "Fundo"
"All (Document)" = "Tudo (Documento)"
"GROUPNAME (Group)" = "GROUPNAME (Grupo)"
"GROUPNAME: TRACKNAME (Track)" = "GROUPNAME: TRACKNAME (Pista)"
"Multiple" = "Múltiplo"
"Cannot clear unused audio files: LIST" = "Não foi possível limpar arquivos de áudio não utilizados: LIST"
"Cannot clear unused track files: LIST" = "Não foi possível limpar arquivos de pista não utilizados: LIST"
"Cannot create DIRNAME" = "Não foi possível criar DIRNAME"
"Cannot copy from SRCFLNAME to DSTFLNAME" = "Não foi possível copiar de SRCFLNAME para DSTFLNAME"
"Consolidate Document" = "Consolidar Documento"
"The document cannot be parsed!" = "O documento não pôde ser analisado!"
"The document cannot be written to the file FLNM!" = "O documento não pôde ser gravado no arquivo FLNM!"
"The file FLNM cannot be parsed!" = "O arquivo FLNM não pôde ser analisado!"
"Document not saved" = "Documento não salvo"
"Directory" = "Diretório"
"Save to..." = "Salvar em..."
"Description:" = "Descrição:"
"Edit document description" = "Editar descrição do documento"
"Untitled" = "Sem título"
"Undefined" = "Indefinido"
"Show in finder" = "Mostrar no Finder"
"Show in directory" = "Mostrar no diretório"
"Show in file explorer" = "Mostrar no explorador de arquivos"
"Type information about the document" = "Digite informações sobre o documento"
"Document Info" = "Info do Documento"
"OSC" = "OSC"
"Show OSC Settings" = "Mostrar Configurações OSC"
"Show document file panel" = "Mostrar painel de arquivo do documento"
"Show audio files layout panel" = "Mostrar painel de layout de arquivos de áudio"
"Change audio files layout" = "Alterar layout de arquivos de áudio"
"Apply audio files layout modification?" = "Aplicar modificação no layout de arquivos de áudio?"
"The audio files layout has been modified but the changes were not applied. Would you like to apply the changes or to discard the changes?" = "O layout dos arquivos de áudio foi modificado, mas as alterações não foram aplicadas. Deseja aplicar as alterações ou descartá-las?"
"Apply" = "Aplicar"
"Discard" = "Descartar"
"Apply the new audio files layout to the document" = "Aplicar o novo layout de arquivos de áudio ao documento"
"Reset" = "Redefinir"
"Reset to the current audio files layout of the document" = "Redefinir para o layout atual de arquivos de áudio do documento"
"Copy Group" = "Copiar Grupo"
"Move Group" = "Mover Grupo"
"Shrink of expand the tracks of all the groups" = "Contrair ou expandir as pistas de todos os grupos"
"Toggle the optimization of the height of groups and tracks to fit the height of the document" = "Alternar a otimização da altura de grupos e pistas para caber na altura do documento"
"Change the mode of the grid" = "Alterar o modo da grade"
"Toggle the magnetism mechanism with markers" = "Alternar o mecanismo de magnetismo com marcadores"
"Move Track" = "Mover Pista"
"Copy Track" = "Copiar Pista"
"The volume of the audio playback" = "O volume da reprodução de áudio"
"The time position of the playhead" = "A posição temporal do cursor de reprodução"
"The start position of the time selection" = "A posição inicial da seleção de tempo"
"The end position of the time selection" = "A posição final da seleção de tempo"
"Length" = "Duração"
"The length of the time selection" = "A duração da seleção de tempo"
"Change track reference of the group" = "Alterar referência de pista do grupo"
"Change the visibility of the tracks of the group" = "Alterar a visibilidade das pistas do grupo"
"Change the OSC state of the tracks of the group" = "Alterar o estado OSC das pistas do grupo"
"Change the visibility of the channels of the group" = "Alterar a visibilidade dos canais do grupo"
"Front" = "Frente"
"Track IDX" = "Pista IDX"
"Track Reference" = "Referência da Pista"
"Track Visibility" = "Visibilidade da Pista"
"Track OSC" = "OSC da Pista"
"Channel Layout" = "Layout de Canais"
"Time: TIME" = "Tempo: TIME"
"Mouse: VALUE" = "Mouse: VALUE"
"The group ANLNAME can not be exported as image because image size is not valid." = "O grupo ANLNAME não pode ser exportado como imagem porque o tamanho da imagem não é válido."
"The group ANLNAME can not be exported as image because the format of the file FLNAME is not supported." = "O grupo ANLNAME não pode ser exportado como imagem porque o formato do arquivo FLNAME não é suportado."
"The export of the group ANLNAME to the file FLNAME has been aborted." = "A exportação do grupo ANLNAME para o arquivo FLNAME foi abortada."
